101954.0	1.00000
96236.0	1.00000
105000.0	1.00000
103679.0	1.00000
107088.0	1.00000
87242.0	1.00000
129343.0	1.00000
86966.0	1.00000
94592.0	1.00000
89478.0	1.00000
84628.0	1.00000
90123.0	1.00000
131023.0	1.00000
85778.0	1.00000
100423.0	1.00000
105397.0	1.00000
128211.0	1.00000
98197.0	1.00000
79024.0	1.00000
97137.0	1.00000
88173.0	1.00000
126706.0	1.00000
128261.0	1.00000
132377.0	1.00000
107589.0	1.00000
109857.0	1.00000
108589.0	1.00000
87052.0	1.00000
118640.0	1.00000
84803.0	1.00000
123354.0	1.00000
87844.0	1.00000
100331.0	1.00000
105733.0	1.00000
101903.0	1.00000
108756.0	1.00000
100188.0	1.00000
112675.0	1.00000
85744.0	1.00000
82278.0	1.00000
94261.0	1.00000
91737.0	1.00000
93519.0	1.00000
111693.0	1.00000
129932.0	1.00000
110518.0	1.00000
91660.0	1.00000
117985.0	1.00000
99096.0	1.00000
96101.0	1.00000
147557.0	1.00000
95287.0	1.00000
124092.0	1.00000
99502.0	1.00000
95213.0	1.00000
77778.0	1.00000
98285.0	1.00000
85155.0	1.00000
75644.0	1.00000
100539.0	1.00000
115637.0	1.00000
94885.0	1.00000
89498.0	1.00000
83711.0	1.00000
139285.0	1.00000
88100.0	1.00000
84222.0	1.00000
103487.0	1.00000
108379.0	1.00000
91216.0	1.00000
87075.0	1.00000
109544.0	1.00000
102722.0	1.00000
119132.0	1.00000
95671.0	1.00000
85756.0	1.00000
149429.0	1.00000
96558.0	1.00000
122791.0	1.00000
96293.0	1.00000
109612.0	1.00000
104152.0	1.00000
87520.0	1.00000
133341.0	1.00000
87032.0	1.00000
88878.0	1.00000
106234.0	1.00000
93054.0	1.00000
106899.0	1.00000
95843.0	1.00000
91198.0	1.00000
87466.0	1.00000
122084.0	1.00000
106312.0	1.00000
91576.0	1.00000
82680.0	1.00000
109783.0	1.00000
79206.0	1.00000
103841.0	1.00000
92128.0	1.00000
115028.0	1.00000
95848.0	1.00000
102535.0	1.00000
113550.0	1.00000
103622.0	1.00000
159507.0	1.00000
99793.0	1.00000
107397.0	1.00000
86351.0	1.00000
83593.0	1.00000
122406.0	1.00000
110044.0	1.00000
140620.0	1.00000
85751.0	1.00000
148012.0	1.00000
86869.0	1.00000
129725.0	1.00000
92148.0	1.00000
98420.0	1.00000
94608.0	1.00000
107458.0	1.00000
117868.0	1.00000
86719.0	1.00000
85576.0	1.00000
94001.0	1.00000
105614.0	1.00000
104120.0	1.00000
153770.0	1.00000
100925.0	1.00000
121337.0	1.00000
128536.0	1.00000
98228.0	1.00000
105734.0	1.00000
124002.0	1.00000
86425.0	1.00000
110883.0	1.00000
87239.0	1.00000
111022.0	1.00000
105993.0	1.00000
97101.0	1.00000
85525.0	1.00000
86263.0	1.00000
92400.0	1.00000
110801.0	1.00000
100523.0	1.00000
118436.0	1.00000
86798.0	1.00000
113921.0	1.00000
122185.0	1.00000
103457.0	1.00000
96165.0	1.00000
130528.0	1.00000
93302.0	1.00000
124855.0	1.00000
122712.0	1.00000
102337.0	1.00000
166362.0	1.00000
156486.0	1.00000
120586.0	1.00000
81135.0	1.00000
111325.0	1.00000
91987.0	1.00000
123444.0	1.00000
115166.0	1.00000
119866.0	1.00000
95312.0	1.00000
95614.0	1.00000
89163.0	1.00000
86403.0	1.00000
99640.0	1.00000
90153.0	1.00000
100314.0	1.00000
96065.0	1.00000
89622.0	1.00000
91323.0	1.00000
85231.0	1.00000
96595.0	1.00000
97941.0	1.00000
98389.0	1.00000
113395.0	1.00000
100203.0	1.00000
102843.0	1.00000
108215.0	1.00000
89100.0	1.00000
103596.0	1.00000
89778.0	1.00000
151741.0	1.00000
102241.0	1.00000
110934.0	1.00000
108966.0	1.00000
99956.0	1.00000
138576.0	1.00000
106369.0	1.00000
93658.0	1.00000
79260.0	1.00000
101285.0	1.00000
88582.0	1.00000
90503.0	1.00000
160523.0	1.00000
85786.0	1.00000
114184.0	1.00000
129309.0	1.00000
83982.0	1.00000
93674.0	1.00000
110139.0	1.00000
104359.0	1.00000
104642.0	1.00000
129540.0	1.00000
109752.0	1.00000
96397.0	1.00000
132863.0	1.00000
115037.0	1.00000
106529.0	1.00000
108874.0	1.00000
100729.0	1.00000
84932.0	1.00000
112537.0	1.00000
87874.0	1.00000
114714.0	1.00000
90444.0	1.00000
97489.0	1.00000
118494.0	1.00000
97675.0	1.00000
116796.0	1.00000
98021.0	1.00000
94721.0	1.00000
123591.0	1.00000
117669.0	1.00000
107846.0	1.00000
77117.0	1.00000
100838.0	1.00000
109246.0	1.00000
115978.0	1.00000
109267.0	1.00000
123720.0	1.00000
105630.0	1.00000
94784.0	1.00000
77157.0	1.00000
106239.0	1.00000
82956.0	1.00000
99014.0	1.00000
86782.0	1.00000
101776.0	1.00000
96528.0	1.00000
136449.0	1.00000
80248.0	1.00000
98447.0	1.00000
85958.0	1.00000
101652.0	1.00000
118436.0	1.00000
92385.0	1.00000
130238.0	1.00000
108452.0	1.00000
118820.0	1.00000
142771.0	1.00000
105458.0	1.00000
101683.0	1.00000
91081.0	1.00000
89742.0	1.00000
192543.0	1.00000
94177.0	1.00000
91367.0	1.00000
102403.0	1.00000
110213.0	1.00000
94913.0	1.00000
117995.0	1.00000
108472.0	1.00000
99425.0	1.00000
107559.0	1.00000
94908.0	1.00000
113053.0	1.00000
116293.0	1.00000
96279.0	1.00000
101482.0	1.00000
114693.0	1.00000
88867.0	1.00000
115939.0	1.00000
85347.0	1.00000
98305.0	1.00000
110820.0	1.00000
100275.0	1.00000
90996.0	1.00000
123547.0	1.00000
95730.0	1.00000
117688.0	1.00000
92580.0	1.00000
106464.0	1.00000
98219.0	1.00000
106631.0	1.00000
83950.0	1.00000
125305.0	1.00000
115291.0	1.00000
125786.0	1.00000
82663.0	1.00000
99411.0	1.00000
132958.0	1.00000
94564.0	1.00000
103313.0	1.00000
90481.0	1.00000
100381.0	1.00000
112934.0	1.00000
189724.0	1.00000
83539.0	1.00000
107508.0	1.00000
108854.0	1.00000
81997.0	1.00000
110300.0	1.00000
89400.0	1.00000
109817.0	1.00000
102319.0	1.00000
113353.0	1.00000
95494.0	1.00000
80175.0	1.00000
78649.0	1.00000
102319.0	1.00000
112092.0	1.00000
107902.0	1.00000
93623.0	1.00000
96713.0	1.00000
105148.0	1.00000
104778.0	1.00000
131375.0	1.00000
116682.0	1.00000
81595.0	1.00000
128703.0	1.00000
96514.0	1.00000
80543.0	1.00000
107143.0	1.00000
115269.0	1.00000
104774.0	1.00000
82521.0	1.00000
87583.0	1.00000
105038.0	1.00000
122303.0	1.00000
123550.0	1.00000
108013.0	1.00000
129972.0	1.00000
100603.0	1.00000
87361.0	1.00000
115570.0	1.00000
98183.0	1.00000
91068.0	1.00000
116310.0	1.00000
82313.0	1.00000
127801.0	1.00000
86638.0	1.00000
99883.0	1.00000
105049.0	1.00000
102751.0	1.00000
91866.0	1.00000
118558.0	1.00000
88937.0	1.00000
94364.0	1.00000
110534.0	1.00000
105356.0	1.00000
71648.0	1.00000
141940.0	1.00000
99598.0	1.00000
96966.0	1.00000
73393.0	1.00000
97497.0	1.00000
117249.0	1.00000
147370.0	1.00000
103168.0	1.00000
87498.0	1.00000
96191.0	1.00000
101114.0	1.00000
96661.0	1.00000
97680.0	1.00000
85608.0	1.00000
95458.0	1.00000
115120.0	1.00000
129790.0	1.00000
100566.0	1.00000
95979.0	1.00000
102477.0	1.00000
92534.0	1.00000
87637.0	1.00000
111946.0	1.00000
76275.0	1.00000
90717.0	1.00000
78309.0	1.00000
101108.0	1.00000
95503.0	1.00000
95687.0	1.00000
98902.0	1.00000
120060.0	1.00000
105873.0	1.00000
104921.0	1.00000
111126.0	1.00000
94796.0	1.00000
90289.0	1.00000
107193.0	1.00000
80707.0	1.00000
132260.0	1.00000
103209.0	1.00000
111086.0	1.00000
83577.0	1.00000
72378.0	1.00000
85230.0	1.00000
119460.0	1.00000
86570.0	1.00000
127740.0	1.00000
112616.0	1.00000
117406.0	1.00000
101756.0	1.00000
86633.0	1.00000
111541.0	1.00000
91497.0	1.00000
121535.0	1.00000
80806.0	1.00000
74267.0	1.00000
98938.0	1.00000
75188.0	1.00000
89645.0	1.00000
91859.0	1.00000
88708.0	1.00000
103100.0	1.00000
107654.0	1.00000
115124.0	1.00000
99145.0	1.00000
88773.0	1.00000
112566.0	1.00000
84806.0	1.00000
82978.0	1.00000
110056.0	1.00000
120929.0	1.00000
100814.0	1.00000
85314.0	1.00000
92153.0	1.00000
95634.0	1.00000
97827.0	1.00000
100682.0	1.00000
86446.0	1.00000
98483.0	1.00000
106695.0	1.00000
84883.0	1.00000
99708.0	1.00000
116481.0	1.00000
101137.0	1.00000
117573.0	1.00000
131315.0	1.00000
102972.0	1.00000
146546.0	1.00000
108531.0	1.00000
77207.0	1.00000
88196.0	1.00000
110763.0	1.00000
127834.0	1.00000
123609.0	1.00000
111815.0	1.00000
100897.0	1.00000
105575.0	1.00000
108657.0	1.00000
82178.0	1.00000
87873.0	1.00000
105330.0	1.00000
96451.0	1.00000
89993.0	1.00000
131325.0	1.00000
90902.0	1.00000
93140.0	1.00000
122718.0	1.00000
91789.0	1.00000
133069.0	1.00000
92756.0	1.00000
125847.0	1.00000
75238.0	1.00000
95052.0	1.00000
100172.0	1.00000
87286.0	1.00000
88149.0	1.00000
123111.0	1.00000
101898.0	1.00000
82601.0	1.00000
115346.0	1.00000
95034.0	1.00000
94692.0	1.00000
131855.0	1.00000
131035.0	1.00000
83556.0	1.00000
92118.0	1.00000
91611.0	1.00000
115292.0	1.00000
102351.0	1.00000
137236.0	1.00000
143362.0	1.00000
101437.0	1.00000
86712.0	1.00000
88882.0	1.00000
99509.0	1.00000
92476.0	1.00000
125363.0	1.00000
97460.0	1.00000
82680.0	1.00000
90902.0	1.00000
112632.0	1.00000
117046.0	1.00000
120664.0	1.00000
145287.0	1.00000
122900.0	1.00000
85741.0	1.00000
100342.0	1.00000
120822.0	1.00000
95113.0	1.00000
137195.0	1.00000
157702.0	1.00000
93112.0	1.00000
106660.0	1.00000
98891.0	1.00000
113296.0	1.00000
93990.0	1.00000
141652.0	1.00000
120109.0	1.00000
106241.0	1.00000
84933.0	1.00000
113502.0	1.00000
118153.0	1.00000
106258.0	1.00000
76688.0	1.00000
138359.0	1.00000
111422.0	1.00000
99383.0	1.00000
95905.0	1.00000
93603.0	1.00000
116018.0	1.00000
109158.0	1.00000
94759.0	1.00000
101873.0	1.00000
90472.0	1.00000
114065.0	1.00000
147026.0	1.00000
91454.0	1.00000
109719.0	1.00000
106923.0	1.00000
92217.0	1.00000
102473.0	1.00000
129937.0	1.00000
80470.0	1.00000
120319.0	1.00000
99294.0	1.00000
79107.0	1.00000
94437.0	1.00000
101557.0	1.00000
113036.0	1.00000
116552.0	1.00000
99006.0	1.00000
89004.0	1.00000
96750.0	1.00000
77800.0	1.00000
103025.0	1.00000
90655.0	1.00000
125465.0	1.00000
124091.0	1.00000
92381.0	1.00000
118376.0	1.00000
100561.0	1.00000
99862.0	1.00000
118126.0	1.00000
131035.0	1.00000
99944.0	1.00000
109682.0	1.00000
135310.0	1.00000
91724.0	1.00000
115074.0	1.00000
83174.0	1.00000
89867.0	1.00000
104133.0	1.00000
104151.0	1.00000
108710.0	1.00000
114578.0	1.00000
120293.0	1.00000
88870.0	1.00000
214458.0	1.00000
120879.0	1.00000
104944.0	1.00000
89259.0	1.00000
88057.0	1.00000
114406.0	1.00000
93818.0	1.00000
107029.0	1.00000
141783.0	1.00000
108800.0	1.00000
107935.0	1.00000
122754.0	1.00000
98475.0	1.00000
94296.0	1.00000
101818.0	1.00000
118410.0	1.00000
100269.0	1.00000
107871.0	1.00000
94907.0	1.00000
88979.0	1.00000
92959.0	1.00000
101937.0	1.00000
128441.0	1.00000
107806.0	1.00000
112925.0	1.00000
161652.0	1.00000
101940.0	1.00000
120339.0	1.00000
116871.0	1.00000
96707.0	1.00000
110428.0	1.00000
104371.0	1.00000
124070.0	1.00000
82032.0	1.00000
102894.0	1.00000
90838.0	1.00000
111617.0	1.00000
95503.0	1.00000
95700.0	1.00000
117179.0	1.00000
105797.0	1.00000
82826.0	1.00000
97593.0	1.00000
105032.0	1.00000
81838.0	1.00000
121184.0	1.00000
94987.0	1.00000
122833.0	1.00000
130599.0	1.00000
97560.0	1.00000
86903.0	1.00000
100384.0	1.00000
130917.0	1.00000
81955.0	1.00000
120751.0	1.00000
108594.0	1.00000
107518.0	1.00000
100451.0	1.00000
102828.0	1.00000
82088.0	1.00000
96616.0	1.00000
105641.0	1.00000
97137.0	1.00000
86755.0	1.00000
124885.0	1.00000
103754.0	1.00000
96400.0	1.00000
92315.0	1.00000
91275.0	1.00000
102873.0	1.00000
101759.0	1.00000
112728.0	1.00000
109404.0	1.00000
113370.0	1.00000
104782.0	1.00000
115737.0	1.00000
112846.0	1.00000
114818.0	1.00000
80077.0	1.00000
126342.0	1.00000
115700.0	1.00000
98895.0	1.00000
132936.0	1.00000
115697.0	1.00000
98838.0	1.00000
87251.0	1.00000
92807.0	1.00000
107965.0	1.00000
118062.0	1.00000
119016.0	1.00000
99380.0	1.00000
115371.0	1.00000
110749.0	1.00000
80249.0	1.00000
98066.0	1.00000
106447.0	1.00000
107292.0	1.00000
124515.0	1.00000
138060.0	1.00000
113030.0	1.00000
103374.0	1.00000
101187.0	1.00000
87549.0	1.00000
95800.0	1.00000
67132.0	1.00000
80776.0	1.00000
88320.0	1.00000
93272.0	1.00000
124045.0	1.00000
119850.0	1.00000
69981.0	1.00000
101143.0	1.00000
110165.0	1.00000
89493.0	1.00000
96923.0	1.00000
120531.0	1.00000
123125.0	1.00000
95673.0	1.00000
121008.0	1.00000
103300.0	1.00000
99553.0	1.00000
138623.0	1.00000
117341.0	1.00000
100333.0	1.00000
112024.0	1.00000
121826.0	1.00000
138414.0	1.00000
113843.0	1.00000
80202.0	1.00000
79788.0	1.00000
90375.0	1.00000
110810.0	1.00000
89018.0	1.00000
95014.0	1.00000
90574.0	1.00000
119584.0	1.00000
105753.0	1.00000
83785.0	1.00000
97065.0	1.00000
91342.0	1.00000
117415.0	1.00000
95288.0	1.00000
90630.0	1.00000
102039.0	1.00000
141950.0	1.00000
110313.0	1.00000
120894.0	1.00000
94332.0	1.00000
116755.0	1.00000
102005.0	1.00000
107463.0	1.00000
67601.0	1.00000
158907.0	1.00000
129789.0	1.00000
95464.0	1.00000
110489.0	1.00000
103075.0	1.00000
100224.0	1.00000
102920.0	1.00000
113281.0	1.00000
83641.0	1.00000
87823.0	1.00000
83713.0	1.00000
90937.0	1.00000
94914.0	1.00000
110986.0	1.00000
110882.0	1.00000
94178.0	1.00000
120995.0	1.00000
92097.0	1.00000
91540.0	1.00000
96527.0	1.00000
119267.0	1.00000
143998.0	1.00000
90349.0	1.00000
99658.0	1.00000
113773.0	1.00000
89480.0	1.00000
106281.0	1.00000
106810.0	1.00000
100501.0	1.00000
107338.0	1.00000
106118.0	1.00000
102370.0	1.00000
91871.0	1.00000
106529.0	1.00000
95860.0	1.00000
109496.0	1.00000
92841.0	1.00000
89884.0	1.00000
109222.0	1.00000
103801.0	1.00000
102536.0	1.00000
118493.0	1.00000
122695.0	1.00000
117100.0	1.00000
92044.0	1.00000
124189.0	1.00000
105875.0	1.00000
118315.0	1.00000
94574.0	1.00000
104983.0	1.00000
108853.0	1.00000
96323.0	1.00000
104597.0	1.00000
83139.0	1.00000
94063.0	1.00000
92560.0	1.00000
120406.0	1.00000
88578.0	1.00000
90064.0	1.00000
95165.0	1.00000
102820.0	1.00000
90723.0	1.00000
109915.0	1.00000
102480.0	1.00000
93030.0	1.00000
116425.0	1.00000
92089.0	1.00000
104073.0	1.00000
102819.0	1.00000
141118.0	1.00000
87870.0	1.00000
82620.0	1.00000
102671.0	1.00000
105857.0	1.00000
95351.0	1.00000
114806.0	1.00000
124032.0	1.00000
79239.0	1.00000
108241.0	1.00000
78747.0	1.00000
116062.0	1.00000
99036.0	1.00000
81780.0	1.00000
100551.0	1.00000
129298.0	1.00000
103670.0	1.00000
92220.0	1.00000
95353.0	1.00000
98227.0	1.00000
81491.0	1.00000
91935.0	1.00000
108346.0	1.00000
101292.0	1.00000
83044.0	1.00000
92685.0	1.00000
86263.0	1.00000
77191.0	1.00000
103596.0	1.00000
133351.0	1.00000
92682.0	1.00000
118932.0	1.00000
111960.0	1.00000
119526.0	1.00000
100458.0	1.00000
119807.0	1.00000
116626.0	1.00000
127251.0	1.00000
72886.0	1.00000
100026.0	1.00000
100024.0	1.00000
138601.0	1.00000
91705.0	1.00000
92573.0	1.00000
97880.0	1.00000
97105.0	1.00000
94927.0	1.00000
89416.0	1.00000
93384.0	1.00000
99563.0	1.00000
115796.0	1.00000
103747.0	1.00000
88020.0	1.00000
104664.0	1.00000
79766.0	1.00000
108158.0	1.00000
112049.0	1.00000
112918.0	1.00000
98836.0	1.00000
119054.0	1.00000
97593.0	1.00000
86032.0	1.00000
88347.0	1.00000
133422.0	1.00000
82151.0	1.00000
107349.0	1.00000
159825.0	1.00000
120424.0	1.00000
105084.0	1.00000
95004.0	1.00000
137067.0	1.00000
133035.0	1.00000
89562.0	1.00000
113640.0	1.00000
101311.0	1.00000
89099.0	1.00000
89270.0	1.00000
77547.0	1.00000
77818.0	1.00000
92374.0	1.00000
96610.0	1.00000
73600.0	1.00000
145574.0	1.00000
104130.0	1.00000
120054.0	1.00000
103419.0	1.00000
85294.0	1.00000
88496.0	1.00000
140332.0	1.00000
92974.0	1.00000
86918.0	1.00000
106242.0	1.00000
86346.0	1.00000
101316.0	1.00000
93995.0	1.00000
85836.0	1.00000
96974.0	1.00000
104060.0	1.00000
84701.0	1.00000
157269.0	1.00000
105505.0	1.00000
107863.0	1.00000
84170.0	1.00000
95948.0	1.00000
125259.0	1.00000
89993.0	1.00000
100844.0	1.00000
126881.0	1.00000
109020.0	1.00000
121134.0	1.00000
170148.0	1.00000
127622.0	1.00000
123257.0	1.00000
108986.0	1.00000
108814.0	1.00000
87793.0	1.00000
111913.0	1.00000
111430.0	1.00000
96372.0	1.00000
85165.0	1.00000
100008.0	1.00000
102433.0	1.00000
85787.0	1.00000
100515.0	1.00000
119771.0	1.00000
82850.0	1.00000
103571.0	1.00000
98429.0	1.00000
114976.0	1.00000
93200.0	1.00000
99166.0	1.00000
102074.0	1.00000
87138.0	1.00000
153576.0	1.00000
104308.0	1.00000
104951.0	1.00000
89142.0	1.00000
110232.0	1.00000
98118.0	1.00000
111845.0	1.00000
99916.0	1.00000
99714.0	1.00000
133405.0	1.00000
73672.0	1.00000
89343.0	1.00000
87752.0	1.00000
89386.0	1.00000
120482.0	1.00000
91987.0	1.00000
95575.0	1.00000
101328.0	1.00000
96537.0	1.00000
103096.0	1.00000
136012.0	1.00000
106044.0	1.00000
100722.0	1.00000
95061.0	1.00000
108428.0	1.00000
105709.0	1.00000
80176.0	1.00000
136039.0	1.00000
107311.0	1.00000
92735.0	1.00000
98631.0	1.00000
100131.0	1.00000
103367.0	1.00000
148053.0	1.00000
91441.0	1.00000
96955.0	1.00000
98029.0	1.00000
88560.0	1.00000
93011.0	1.00000
115758.0	1.00000
95080.0	1.00000
105092.0	1.00000
118200.0	1.00000
116934.0	1.00000
98084.0	1.00000
81403.0	1.00000
94916.0	1.00000
94271.0	1.00000
98954.0	1.00000
104528.0	1.00000
117702.0	1.00000
90404.0	1.00000
106646.0	1.00000
94417.0	1.00000
94154.0	1.00000
93297.0	1.00000
94362.0	1.00000
99268.0	1.00000
96733.0	1.00000
109179.0	1.00000
102888.0	1.00000
108911.0	1.00000
103360.0	1.00000
109395.0	1.00000
98944.0	1.00000
87571.0	1.00000
122417.0	1.00000
91427.0	1.00000
128703.0	1.00000
109653.0	1.00000
109407.0	1.00000
111399.0	1.00000
104529.0	1.00000
101954.0	1.00000
96236.0	1.00000
105000.0	1.00000
103679.0	1.00000
107088.0	1.00000
87242.0	1.00000
129343.0	1.00000
86966.0	1.00000
94592.0	1.00000
89478.0	1.00000
84628.0	1.00000
90123.0	1.00000
131023.0	1.00000
85778.0	1.00000
100423.0	1.00000
105397.0	1.00000
128211.0	1.00000
98197.0	1.00000
79024.0	1.00000
97137.0	1.00000
88173.0	1.00000
126706.0	1.00000
128261.0	1.00000
132377.0	1.00000
107589.0	1.00000
109857.0	1.00000
108589.0	1.00000
87052.0	1.00000
118640.0	1.00000
84803.0	1.00000
123354.0	1.00000
87844.0	1.00000
100331.0	1.00000
105733.0	1.00000
101903.0	1.00000
108756.0	1.00000
100188.0	1.00000
112675.0	1.00000
85744.0	1.00000
82278.0	1.00000
94261.0	1.00000
91737.0	1.00000
93519.0	1.00000
111693.0	1.00000
129932.0	1.00000
110518.0	1.00000
91660.0	1.00000
117985.0	1.00000
99096.0	1.00000
96101.0	1.00000
147557.0	1.00000
95287.0	1.00000
124092.0	1.00000
99502.0	1.00000
95213.0	1.00000
77778.0	1.00000
98285.0	1.00000
85155.0	1.00000
75644.0	1.00000
100539.0	1.00000
115637.0	1.00000
94885.0	1.00000
89498.0	1.00000
83711.0	1.00000
139285.0	1.00000
88100.0	1.00000
84222.0	1.00000
103487.0	1.00000
108379.0	1.00000
91216.0	1.00000
87075.0	1.00000
109544.0	1.00000
102722.0	1.00000
119132.0	1.00000
95671.0	1.00000
85756.0	1.00000
149429.0	1.00000
96558.0	1.00000
122791.0	1.00000
96293.0	1.00000
109612.0	1.00000
104152.0	1.00000
87520.0	1.00000
133341.0	1.00000
87032.0	1.00000
88878.0	1.00000
106234.0	1.00000
93054.0	1.00000
106899.0	1.00000
95843.0	1.00000
91198.0	1.00000
87466.0	1.00000
122084.0	1.00000
106312.0	1.00000
91576.0	1.00000
82680.0	1.00000
109783.0	1.00000
79206.0	1.00000
103841.0	1.00000
92128.0	1.00000
115028.0	1.00000
95848.0	1.00000
102535.0	1.00000
113550.0	1.00000
103622.0	1.00000
159507.0	1.00000
99793.0	1.00000
107397.0	1.00000
86351.0	1.00000
83593.0	1.00000
122406.0	1.00000
110044.0	1.00000
140620.0	1.00000
85751.0	1.00000
148012.0	1.00000
86869.0	1.00000
129725.0	1.00000
92148.0	1.00000
98420.0	1.00000
94608.0	1.00000
107458.0	1.00000
117868.0	1.00000
